benchmark,source_file,split,train_rows,test_rows,ec1_classes,strict_retention,high_similarity_fraction,P_profile_span_pp,A_axis,fixed_macro_AP,clean_macro_AP,R_clean_retraining_pp,hub_z_max,support_pass,support_reason,P_plus_A,P_plus_A_plus_S,elapsed_seconds,classes,protocol,test_rows_total,test_rows_seen_ec1,novel_ec1_rows_excluded,target_class,test_positive,test_negative,strict_neff_p10,{,archive_status
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test300,results\experiments\eat_cath_generalization_20260921\eat_C_test300.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
TAPE remote one-vs-rest family,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_screen.csv,,,,,0.7240566037735849,0.1737421383647798,11.555579529278448,0.4346275560487109,,,7.966252100895033,7.371572886813957,True,pass,True,True,,,,,,,0.0,173.0,1099.0,14.265706705008473,,primary-positive
TAPE remote one-vs-rest family,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_screen.csv,,,,,0.7240566037735849,0.1737421383647798,10.93232156232763,0.2899790601874773,,,4.087468774600634,13.244002443922373,True,pass,True,True,,,,,,,1.0,392.0,880.0,14.265706705008473,,primary-positive
TAPE remote one-vs-rest family,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_screen.csv,,,,,0.7240566037735849,0.1737421383647798,1.470501726453621,0.5155910882175725,,,2.724591815798893,23.928002677597288,False,hub-concentration failure,False,False,,,,,,,2.0,316.0,956.0,14.265706705008473,,negative-or-abstained
TAPE remote one-vs-rest family,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_screen.csv,,,,,0.7240566037735849,0.1737421383647798,9.458150001447176,0.4597497570045301,,,8.272518670911094,6.112282847345576,True,pass,True,True,,,,,,,3.0,258.0,1014.0,14.265706705008473,,primary-positive
TAPE remote one-vs-rest family,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_screen.csv,,,,,0.7240566037735849,0.1737421383647798,12.137036441806131,1.341554524799836,,,6.49162029516388,6.784796121604035,False,strict-class-support failure,True,False,,,,,,,4.0,17.0,1255.0,14.265706705008473,,negative-or-abstained
TAPE remote one-vs-rest family,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_screen.csv,,,,,0.7240566037735849,0.1737421383647798,66.48148148148148,0.6723524997414565,,,31.772920461445054,0.0,False,strict-class-support failure,True,False,,,,,,,5.0,3.0,1269.0,14.265706705008473,,negative-or-abstained
TAPE remote one-vs-rest family,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_screen.csv,,,,,0.7240566037735849,0.1737421383647798,0.2165419372653132,0.0716177557363687,,,0.6739854406351831,18.54558883591208,True,pass,False,False,,,,,,,6.0,113.0,1159.0,14.265706705008473,,negative-or-abstained
